OrderID,CustomerID,OrderDate,TotalAmount,OrderStatus
1966,87,2023-03-18,4938.51,Cancelled
1967,421,2024-02-07,4950.99,Pending
1968,320,2023-02-18,746.18,Shipped
1969,474,2023-12-09,4094.5,Shipped
1970,351,2024-06-02,1881.63,Cancelled
1971,437,2023-07-27,447.36,Cancelled
1972,28,2025-01-05,1230.38,Cancelled
1973,475,2024-12-15,755.43,Pending
1974,8,2023-02-10,1729.49,Shipped
1975,157,2023-08-24,2261.31,Shipped
1976,170,2024-04-01,1060.87,Cancelled
1977,109,2024-04-26,1034.93,Cancelled
1978,385,2024-07-04,1308.12,Pending
1979,319,2023-04-15,3655.02,Shipped
1980,356,2023-08-06,3499.8,Shipped
1981,193,2024-09-10,2923.36,Cancelled
1982,270,2024-04-01,236.54,Shipped
1983,31,2024-06-16,1434.39,Cancelled
1984,317,2024-09-27,1370.98,Pending
1985,336,2023-05-04,4726.98,Shipped
1986,199,2023-09-20,3308.66,Cancelled
1987,437,2024-04-12,4566.09,Pending
1988,443,2023-12-08,557.3,Pending
1989,445,2024-01-08,4419.34,Pending
1990,119,2023-04-02,4899.37,Cancelled
1991,364,2024-11-14,516.03,Pending
1992,249,2024-06-03,4336.53,Cancelled
1993,46,2024-02-19,948.36,Cancelled
1994,495,2023-07-04,2300.77,Cancelled
1995,12,2024-09-26,217.97,Cancelled
1996,157,2023-05-17,1681.18,Pending
1997,382,2023-11-12,801.89,Pending
1998,351,2024-03-21,1772.53,Cancelled
1999,155,2023-06-06,1196.3,Cancelled
2000,142,2024-09-25,4063.23,Cancelled
